D:\admin\program\install_here\VS19\IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: 中间目录(x64\Release\)包含从另一个项目(CPUmleFit_LM.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(92): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(93): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(110): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(122): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(174): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(176): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(180): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(181): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(182): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(183): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(184): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(185): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(198): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(210): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(225): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(240): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(284): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(288): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(311): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(312): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(331): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(343): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(394): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(396): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(400): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(401): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(402): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(403): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(404): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(405): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(406): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(419): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(431): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(446): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(462): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(515): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(519): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(543): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(544): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(562): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(574): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(625): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(627): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(632): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(633): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(634): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(635): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(636): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(637): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(649): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(661): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(676): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(691): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(735): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(739): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(763): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(764): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(783): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(795): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(846): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(848): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(852): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(853): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(854): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(855): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(856): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(857): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(870): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(882): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(896): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(912): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(962): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(966): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(993): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1008): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1009): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1011): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1013): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1016): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1020): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1029): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1033): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1045): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1098): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1112): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1113): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1115): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1118): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1122): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1131): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1135): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1147): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1162): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1167): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1168): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1170): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1173): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1177): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1183): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1194): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1240): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1244): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1268): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1269): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1287): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1299): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1351): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1353): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1357): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1358): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1359): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1360): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1361): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1362): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1376): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1388): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1403): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1419): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1463): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1467): warning C4305: “初始化”: 从“double”到“float”截断
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1491): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1492): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1512): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1524): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1576): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1578): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1582): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1583): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1584): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1585): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1586): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1587): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1588): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1602): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\usr\LMF\fit3Dcspline_combine\source\CPUmleFit_LM\CPUmleFit_LM.cpp(1614): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
